Nested Sampling Global Log-Evidence           :   -0.408751918125685734E+02  +/-    0.613134762983823592E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.408751918125685734E+02 +/-    0.613134762983823592E-01
Local Log-Evidence   -0.408751918125685734E+02 +/-    0.613134762983823592E-01

Dim No.       Mean        Sigma
   1    0.111213538787129043E+02    0.169530234065437071E+02
   2    0.823929501454734869E-01    0.623598534040583491E-01
   3    0.198057235890035213E+04    0.535711443220041605E+01
   4    0.552132312359651678E+02    0.114971390759067638E+01
   5    0.194052998039317609E+00    0.716083342728102840E-01
   6   -0.282349000356847979E+01    0.206760753978300604E+01
   7    0.236406068766879152E+01    0.180292739964992149E+00
   8   -0.188617774269340965E+01    0.119299803721978015E+01
   9   -0.443720579943082960E+01    0.245438610559455794E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.880755190536028354E+00
   2    0.849437233610359083E-01
   3    0.197341343460471103E+04
   4    0.561544958167224522E+02
   5    0.913308358258991398E-01
   6   -0.106503217899569780E+01
   7    0.248086644480863505E+01
   8   -0.231726943353127490E+01
   9   -0.595036682625171753E+01

MAP Parameters
Dim No.        Parameter
   1    0.880755190536028354E+00
   2    0.849437233610359083E-01
   3    0.197341343460471103E+04
   4    0.561544958167224522E+02
   5    0.913308358258991398E-01
   6   -0.106503217899569780E+01
   7    0.248086644480863505E+01
   8   -0.231726943353127490E+01
   9   -0.595036682625171753E+01
