Nested Sampling Global Log-Evidence           :   -0.880457489348621039E+02  +/-    0.873405302213768053E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.880457489348621039E+02 +/-    0.873405302213768053E-01
Local Log-Evidence   -0.880457489348621039E+02 +/-    0.873405302213768053E-01

Dim No.       Mean        Sigma
   1    0.666404416213625117E+00    0.618477176787558189E-01
   2    0.458805278460181931E+00    0.168170306300378020E+00
   3    0.540177202559543019E+02    0.101585965304833925E+01
   4    0.180845968584689876E+00    0.555192214036397749E-01
   5    0.574272411657039350E+00    0.143726462452098247E+00
   6   -0.369356849158450373E+01    0.114594621347840131E+01
   7    0.225179590880634350E+01    0.140034114412907112E+00
   8   -0.447816829994005627E+00    0.235868991678878009E+00
   9   -0.161942733658909055E+01    0.997865224518880489E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.579475188893739501E+00
   2    0.645560066855204506E+00
   3    0.564720039397845639E+02
   4    0.159652013285425942E+00
   5    0.651932938503581694E+00
   6   -0.587608983684427955E+01
   7    0.225701119864082766E+01
   8   -0.996478787566728030E+00
   9   -0.331895978473111697E+00

MAP Parameters
Dim No.        Parameter
   1    0.579475188893739501E+00
   2    0.645560066855204506E+00
   3    0.564720039397845639E+02
   4    0.159652013285425942E+00
   5    0.651932938503581694E+00
   6   -0.587608983684427955E+01
   7    0.225701119864082766E+01
   8   -0.996478787566728030E+00
   9   -0.331895978473111697E+00
